指标,白酒（折65度，商品量）产量_当期值(万千升),白酒（折65度，商品量）产量_累计值(万千升),白酒（折65度，商品量）产量_同比增长(%),白酒（折65度，商品量）产量_累计增长(%)
2017年6月,127.3,683.5,9.6,6.6
2017年5月,110.2,554.8,4.1,3.8
2017年4月,107,444.4,6,3.7
2017年3月,121.4,337.7,3.7,2.8
2017年2月,,221.1,,2.6
2016年12月,145.1,1358.4,5.7,3.2
2016年11月,135.2,1215.9,5.8,3.2
2016年10月,117.8,1083.9,0.8,3.4
2016年9月,123.6,974.6,2.4,4.3
2016年8月,97.4,849.2,3.5,4.6
2016年7月,96.5,751.5,0.9,4.4
2016年6月,116,655.3,1.8,4.9
2016年5月,105.5,539.3,4.2,5.9
2016年4月,101.8,433.5,2,5.3
2016年3月,119,332.6,9.1,6.7
2016年2月,,216.4,,5.6
2015年12月,137.9,1312.8,5.8,5.1
2015年11月,128.5,1175.7,6.6,5
2015年10月,116.9,1045.8,6.4,4.8
2015年9月,122.2,938.9,11.6,5.6
2015年8月,93.6,808.9,6.4,3.8
2015年7月,94.7,717.4,6.8,4.7
2015年6月,113.6,623.6,4.1,3.5
2015年5月,101.3,508.2,5.2,3.3
2015年4月,98.9,407.6,3.5,3.6
2015年3月,108.2,310.4,2.3,4.2
2015年2月,95.6,199.9,7.4,4.6
2014年12月,131.8,1256.9,-2.4,2.7
2014年11月,121.3,1125.4,-4.9,3.5
2014年10月,111.4,1003.8,-2.5,4.6
2014年9月,109.8,893.6,0.9,5.4
2014年8月,89.1,786.9,4,6.7
2014年7月,90.5,700.7,8.1,7.1
2014年6月,111.2,612.7,4.6,7
2014年5月,97.6,498,3.4,7.3
2014年4月,96.3,396.6,5,9.1
2014年3月,106.2,298.8,5.8,5.7
2014年2月,,190.7,,4.4
2013年12月,134,1226.7,-0.4,7.1
2013年11月,127.3,1085.3,12,7.4
2013年10月,114.4,962.5,8.5,7.4
2013年9月,111,868,-0.7,7
2013年8月,87.2,756.8,4.6,7.9
2013年7月,84.3,671.3,1.4,8.4
2013年6月,108.1,588.6,4.6,9.2
2013年5月,95.4,477.9,9.9,8.5
2013年4月,93.6,381.8,12.6,6.9
2013年3月,104,303.7,13.6,7.9
2013年2月,,213,,8.5
2012年12月,128.3,1153.1,11.8,18.5
2012年11月,115.1,1023.6,14.3,17.7
2012年10月,106.2,905.2,14.3,19.3
2012年9月,111,798.1,24.4,20.7
2012年8月,82.3,689.4,20.1,20.5
2012年7月,82.4,610.5,22.6,19.7
2012年6月,101.8,535.2,17.7,17.1
2012年5月,85.1,436,12.3,17.5
2012年4月,80.7,354,13.3,17.3
2012年3月,91.9,284.9,10.6,23
2012年2月,105.5,200.1,52.2,31.9
2012年1月,94.6,94.6,15.1,15.1
2011年12月,121.5,1025.8,34.7,30.7
2011年11月,105.4,911,23.3,30.2
2011年10月,100,810.5,36.6,29.9
2011年9月,94.4,714.1,29,29.2
2011年8月,71.4,617.5,27.5,29.7
2011年7月,69.9,547.5,34.2,28.8
2011年6月,91.9,480,33,28
2011年5月,80.6,395.7,29,30.3
2011年4月,73.2,307.1,30.9,27.7
2011年3月,83.9,234.2,33.8,27.3
2011年2月,67.2,149.4,22.6,25.2
2011年1月,82.5,82.5,27.9,27.9
2010年12月,100.8,890.6,21.9,26.7
2010年11月,96.5,791.5,34.6,26.9
2010年10月,82.3,694.7,27,26.6
2010年9月,79.1,610.8,24,28.3
2010年8月,61.4,528,26.9,27.1
2010年7月,56.3,467.7,5.8,26.3
2010年6月,73.5,412.5,23.1,29.4
2010年5月,67.1,338.6,32.5,30.6
2010年4月,62,270.9,25.3,29.9
2010年3月,69.1,208.1,24.1,27.5
2010年2月,64.8,139.4,29.2,30.8
2010年1月,74.6,74.6,32.9,32.9
2009年12月,84.4,706.9,21.1,23.8
2009年11月,72.3,624.2,27.5,22.2
2009年10月,65,550.9,25.8,24
2009年9月,64.9,485.7,33.3,23.5
2009年8月,51.4,420.4,21.7,21.6
2009年7月,56.5,368.5,38,21.5
2009年6月,61,312.9,28.5,20.1
2009年5月,51.3,250.7,21.1,17.4
2009年4月,53.3,209.3,30.4,20.8
2009年3月,53.6,154.5,18.5,18.5
2009年2月,48.1,103.8,23.8,20.2
2009年1月,55.7,55.7,17.3,17.3
2008年12月,68.8,569.3,14.3,15.8
2008年11月,56.2,498.9,16.7,16
2008年10月,51.3,441.2,12.9,17.1
2008年9月,50.1,389.8,12.6,16.5
2008年8月,40,339.9,11.9,17.9
2008年7月,38.8,300.2,15.6,18.9
2008年6月,47.5,261.1,21.5,18.9
2008年5月,40.2,214.9,13.4,18.8
2008年4月,41.3,176.7,22.4,17.7
2008年3月,45.9,135,29.7,19.2
2008年2月,43.5,95,18.5,21.1
2008年1月,51.5,51.5,23.3,23.3
2007年12月,60.6,493.9,16.2,22.2
2007年11月,49.4,432.7,19,23
2007年10月,47.9,383.2,28.8,23.3
2007年9月,47.1,335.5,32.5,22.5
2007年8月,35.9,284.3,29.1,19.4
2007年7月,32,248,21.3,17.8
2007年6月,37.9,215.9,26.5,17.1
2007年5月,38.7,180.8,21.7,16.4
2007年4月,32.7,143.2,13.4,16.4
2007年3月,35.6,110.7,21.4,16.4
2007年2月,34.8,74.3,20.9,12.7
2007年1月,39.6,39.6,6.5,6.5
2006年12月,51.8,397.1,24.3,18.2
2006年11月,40.1,353.5,12.7,17.9
2006年10月,37.1,311.3,17.4,17.7
2006年9月,35,273.7,-0.8,17.7
2006年8月,27.4,238.8,11.6,20.9
2006年7月,26.7,209.8,31.6,21.4
2006年6月,31.2,183.5,36.5,21.1
2006年5月,29.5,152.2,28.3,18.6
2006年4月,28.5,122.5,21.3,16.4
2006年3月,31.9,100.1,4.3,13.1
2006年2月,30.5,72,18.9,19
2006年1月,41.5,41.5,19.2,19.2
2005年12月,43.5,349.3,4.8,15
2005年11月,36.3,305.1,16.6,16.8
2005年10月,32.4,268.2,18.6,16.5
2005年9月,33.5,236,19.7,15.8
2005年8月,24.8,202.4,22,15.6
2005年7月,22,175.9,16.2,14.6
2005年6月,24.4,154.2,11.1,14.2
2005年5月,24.6,131.9,22.7,14.6
2005年4月,23.9,105.5,13.2,12.4
2005年3月,26.4,82.5,17.6,13.9
2005年2月,24.6,56.6,10,15.3
2005年1月,33.8,33.8,19.9,19.9
2004年12月,36.6,311.7,-8.1,2
2004年11月,31,274.4,-3.2,3
2004年10月,27.7,242.6,5.9,3.8
2004年9月,29.2,215.1,2.7,3.3
2004年8月,21.4,183.1,-26.5,-20.3
2004年7月,20.4,161.5,-25.8,-19.5
2004年6月,23,141.1,-17.5,-18.7
2004年5月,20.1,118.1,-18,-18.6
2004年4月,21.4,97.9,-12.7,-18.7
2004年3月,33.1,96.9,-1.5,-1.3
2004年2月,29.8,62.3,1.6,-1.4
2004年1月,37.6,37.6,9.1,9.1
2003年12月,43.1,331.4,1.2,2
2003年11月,33.4,288,8.1,2.4
2003年10月,30.2,254.5,7.6,1.6
2003年9月,30.8,224,10.8,0.9
2003年8月,23.6,194.1,17,-0.4
2003年7月,19.2,170.8,-1,-2.4
2003年6月,25.3,152,10,-2.4
2003年5月,20.4,126.5,-9.5,-4.9
2003年4月,22.8,105.8,-4.3,-3.8
2003年3月,23.8,81.4,-4.2,-4.6
2003年2月,22.8,53,-6.4,-4.6
2003年1月,33.3,33.3,-7.9,-7.9
2002年12月,49,378.5,9.2,-6.1
2002年11月,34.7,324.4,-2.1,-8
2002年10月,31.2,289.8,-2,-8.6
2002年9月,32.5,258.6,2,-9.3
2002年8月,23.6,225.9,1.6,-10.4
2002年7月,21.6,202.9,-6.3,-11.7
2002年6月,28.1,181,-12.6,-12.3
2002年5月,27.4,152.6,-16.8,-12.7
2002年4月,27.3,125,-18.3,-12
2002年3月,27,93.6,-13.3,-9.9
2002年2月,29.8,66.6,-2.3,-8.4
2002年1月,38.5,38.5,-12.2,-12.2
2001年12月,47.3,420.2,-15.4,-9.3
2001年11月,36.5,366.2,-21.6,-8.8
2001年10月,31.9,330.1,-16.9,-6.6
2001年9月,32.7,294,-18.9,-7
2001年8月,23.7,260.8,-19,-5.3
2001年7月,23.7,236.8,-5.6,-3.7
2001年6月,31.4,213,-2.2,-3.5
2001年5月,33,180.8,3,-4
2001年4月,33.2,147.9,-1.9,-5.3
2001年3月,34.3,114.9,1.7,-6.2
2001年2月,33.9,80.2,-13.6,-9
2001年1月,46.8,46.8,-2.9,-2.9
2000年12月,62.8,476.1,0.5,1.1
2000年11月,45.4,401.3,-0.1,1.5
2000年10月,39.7,355,4.3,1.4
2000年9月,40.3,315.3,2.2,1.2
2000年8月,29,275.4,9.5,1.2
2000年7月,24,246.4,-7.9,0.3
2000年6月,32.9,221.7,3.9,1
2000年5月,30.2,189,1.2,-0.1
2000年4月,33.1,157.6,2.6,-1.2
1999年12月,64.7,502.3,1.5,1.9
1999年11月,49.5,435.8,-1.4,2.3
1999年10月,40.1,384.7,-15.9,2.8
1999年9月,41.3,343,0.2,5.4
1999年8月,30.9,301.8,8.8,5.8
1999年7月,29,271,4.3,5.4
1999年6月,36.8,241.6,3.7,5.5
1999年5月,34.6,204.6,-1,6.8
1999年4月,35,170,-1.1,9.6
1999年3月,41.4,134.1,14.8,13.1
1999年2月,43.8,92.4,17.2,12.4
1999年1月,48.5,48.5,9.2,9.2
1998年6月,39.3,244.6,-3.7,-10.1
1998年5月,38.5,205.4,-10.2,-11.2
1998年4月,39.1,166.5,-9.2,-11.6
1998年3月,39,127.7,-15.4,-12.3
1998年2月,42,88.4,-11.9,-16.3
1998年1月,47.1,47.1,-7.5,-7.5
1997年12月,88.8,708.7,-4.7,2.5
1997年11月,66.2,619.7,-1.2,3.4
1997年10月,59.2,555.5,-2.5,4.4
1997年9月,65.4,496.1,9.5,5.4
1997年8月,44.7,431.2,-0.3,4.7
1997年7月,49.2,387.6,8.9,5.5
1997年6月,51.5,339.9,2.6,4.6
1997年5月,55.8,286.9,5.6,5.4
1997年4月,63.5,229,16.7,3
1997年3月,57,166.2,-2.3,-3.9
1997年2月,52.8,113.6,-96.6,-95.6
1997年1月,57.6,57.6,4.3,4.3
1995年12月,91.3,657.4,,11.3
1995年11月,62.7,568.9,,11.5
1995年10月,54,506.4,,11.2
1995年9月,55.8,452.1,,12.2
1995年8月,44.8,396.3,,11.4
1995年7月,41,350.8,,10
1995年6月,51.6,309.3,,10.4
1995年5月,52.7,257.8,,9.9
1995年4月,52.6,205.5,,8.1
1995年3月,52.9,153.3,,11.6
1995年2月,46.8,100.3,,3.8
1995年1月,56.3,56.3,,6
1993年12月,67.6,543.4,,8.2
1993年11月,49.1,475.1,,7
1993年10月,45.6,425.9,,7.7
1993年9月,40.6,380.4,,7.7
1993年8月,32.3,340,,8.2
1993年7月,34.8,306.9,,7.7
1993年6月,43.5,273.8,,7.8
1993年5月,46.8,230.2,,7.2
1993年4月,50.8,187.7,,7.9
1993年3月,46.6,136.1,,5.4
1993年2月,45,91.5,,7.5
1993年1月,45.8,45.8,,0.9
1992年12月,56,502.3,,5.2
1992年11月,48.2,444.1,,4.5
1992年10月,43.1,395.5,,3.6
1992年9月,38,353.3,,3.4
1992年8月,28.9,314.1,,3
1992年7月,31.8,284.9,,2.2
1992年6月,39.4,254.1,,2
1992年5月,41.5,214.7,,2.7
1992年4月,43.6,173.9,,4
1992年3月,43.8,129.1,,4.7
1992年2月,38.5,85.2,,4.9
1992年1月,45.4,45.4,,2
1991年12月,49.7,477.5,,1.5
1991年11月,43.8,425.1,,1.1
1991年10月,40.2,381.8,,1.8
1991年9月,36.6,341.7,,2.5
1991年8月,25.9,304.9,,2.4
1991年7月,29.8,278.8,,2.6
1991年6月,39.8,249.1,,3
1991年5月,41.7,209.1,,3.8
1991年4月,44,167.3,,4.7
1991年3月,41.2,123.4,,5.1
1991年2月,35.9,81.2,,5.5
1991年1月,44.5,44.5,,27.6
1990年12月,50.8,470.4,,18
1990年11月,45.7,420.3,,19.9
1990年10月,41,375,,19.9
1990年9月,35.2,333.4,,19.3
1990年8月,25.5,297.8,,19
1990年7月,29.5,271.8,,18.7
1990年6月,40.7,241.9,,19.3
1990年5月,41.3,201.5,,18
1990年4月,42.6,159.8,,15.3
1990年3月,41.8,117.5,,15.6
1990年2月,38.4,76.9,,11.4
1990年1月,34.9,34.9,,-11.1
1989年12月,48,398.7,,-8.6
1989年11月,37.4,350.5,,-10.9
1989年10月,32.5,312.9,,-11.8
1989年9月,29.2,279.4,,-11.6
1989年8月,21.2,250.3,,-11.1
1989年7月,25.9,228.9,,-10.9
1989年6月,32,202.8,,-11.5
1989年5月,33.1,170.7,,-10.9
1989年4月,35.9,138.6,,-9.7
1989年3月,35.4,101.6,,-10.5
1989年2月,29,69,,-7.7
1989年1月,39.2,39.2,,-16.4
